Event	ID	Name			Wwise Object Path	Notes
	1634052826	TF_Voice_PhoebeJoinsTheBand_Phoebe16			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe16	
	1634052827	TF_Voice_PhoebeJoinsTheBand_Phoebe17			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe17	
	1634052828	TF_Voice_PhoebeJoinsTheBand_Phoebe10			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe10	
	1634052829	TF_Voice_PhoebeJoinsTheBand_Phoebe11			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe11	
	1634052830	TF_Voice_PhoebeJoinsTheBand_Phoebe12			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe12	
	1634052831	TF_Voice_PhoebeJoinsTheBand_Phoebe13			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe13	
	1635662608	TF_Music_SetIntro			\Default Work Unit\Utilities\Gameplay\TF_Music_SetIntro	
	1638930564	TF_Voice_MeetingPhoebe_Abigail01			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_MeetingPhoebe_Abigail01	
	1650830406	TF_Voice_PhoebeJoinsTheBand_Phoebe09			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe09	
	1650830407	TF_Voice_PhoebeJoinsTheBand_Phoebe08			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe08	
	1650830408	TF_Voice_PhoebeJoinsTheBand_Phoebe07			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe07	
	1650830409	TF_Voice_PhoebeJoinsTheBand_Phoebe06			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe06	
	1650830410	TF_Voice_PhoebeJoinsTheBand_Phoebe05			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe05	
	1650830411	TF_Voice_PhoebeJoinsTheBand_Phoebe04			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe04	
	1650830412	TF_Voice_PhoebeJoinsTheBand_Phoebe03			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe03	
	1650830413	TF_Voice_PhoebeJoinsTheBand_Phoebe02			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe02	
	1650830414	TF_Voice_PhoebeJoinsTheBand_Phoebe01			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe01	
	1655301524	TF_Voice_EndOfTheFight_Abigail08			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_EndOfTheFight_Abigail08	
	1655301528	TF_Voice_EndOfTheFight_Abigail04			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_EndOfTheFight_Abigail04	
	1655301529	TF_Voice_EndOfTheFight_Abigail05			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_EndOfTheFight_Abigail05	
	1655301530	TF_Voice_EndOfTheFight_Abigail06			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_EndOfTheFight_Abigail06	
	1655301531	TF_Voice_EndOfTheFight_Abigail07			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_EndOfTheFight_Abigail07	
	1655301533	TF_Voice_EndOfTheFight_Abigail01			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_EndOfTheFight_Abigail01	
	1655301534	TF_Voice_EndOfTheFight_Abigail02			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_EndOfTheFight_Abigail02	
	1655301535	TF_Voice_EndOfTheFight_Abigail03			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_EndOfTheFight_Abigail03	
	1663066933	TF_Voice_BattlePhoebeIntro_Phoebe01			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_BattlePhoebeIntro_Phoebe01	
	1682054273	TF_Ambient_Explo_TheBirdCage_Regular			\Default Work Unit\Ambiant\2_TheBirdCage\TF_Ambient_Explo_TheBirdCage_Regular	
	1685188891	TF_Voice_BrokenInstrument_Guard101			\Default Work Unit\Voices\Guard1 - Tyler\Dialogues\TF_Voice_BrokenInstrument_Guard101	
	1724240725	TF_Voice_PhoebeBattleMidLife_Robyn02			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PhoebeBattleMidLife_Robyn02	
	1724240726	TF_Voice_PhoebeBattleMidLife_Robyn01			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PhoebeBattleMidLife_Robyn01	
	1770984428	TF_Voice_BattlePhoebeLowLife_Phoebe02			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_BattlePhoebeLowLife_Phoebe02	
	1770984431	TF_Voice_BattlePhoebeLowLife_Phoebe01			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_BattlePhoebeLowLife_Phoebe01	
	1784284253	TF_SFX_Explo_Generic_ChangeChapter_Out			\Default Work Unit\Explo\TF_SFX_Explo_Generic_ChangeChapter_Out	
	1807697804	TF_SFX_Cutscene_Intro_STOP			\Default Work Unit\Cutscenes\DS_Intro\TF_SFX_Cutscene_Intro_STOP	
	1810791326	TF_Music_SetLoading			\Default Work Unit\Utilities\Gameplay\TF_Music_SetLoading	
	1858003748	TF_Voice_PhoebeEnteringTheBirdCage_Abigail02			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_PhoebeEnteringTheBirdCage_Abigail02	
	1858003751	TF_Voice_PhoebeEnteringTheBirdCage_Abigail01			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_PhoebeEnteringTheBirdCage_Abigail01	
	1868278513	TF_Main_SetScene4_TheTribunal			\Default Work Unit\Utilities\Chapters\TF_Main_SetScene4_TheTribunal	
	1875718472	TF_Voice_AfterTutoBattle_Robyn02			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_AfterTutoBattle_Robyn02	
	1875718473	TF_Voice_AfterTutoBattle_Robyn03			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_AfterTutoBattle_Robyn03	
	1875718475	TF_Voice_AfterTutoBattle_Robyn01			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_AfterTutoBattle_Robyn01	
	1882304698	TF_Voice_Generic_EndBattle_Abigail			\Default Work Unit\Voices\Abigail\Combat\TF_Voice_Generic_EndBattle_Abigail	
	1902101121	TF_Voice_BirdCageDiscovery_Robyn04			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_BirdCageDiscovery_Robyn04	
	1902101124	TF_Voice_BirdCageDiscovery_Robyn01			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_BirdCageDiscovery_Robyn01	
	1902101126	TF_Voice_BirdCageDiscovery_Robyn03			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_BirdCageDiscovery_Robyn03	
	1902101127	TF_Voice_BirdCageDiscovery_Robyn02			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_BirdCageDiscovery_Robyn02	
	1968429944	TF_Voice_Generic_ReactToPhoebeHit_Abigail01			\Default Work Unit\Voices\Abigail\Combat\ReactToPhoebeHit\TF_Voice_Generic_ReactToPhoebeHit_Abigail01	
	1968429947	TF_Voice_Generic_ReactToPhoebeHit_Abigail02			\Default Work Unit\Voices\Abigail\Combat\ReactToPhoebeHit\TF_Voice_Generic_ReactToPhoebeHit_Abigail02	
	1987589187	TF_SFX_Combat_UI_SwitchTurn			\Default Work Unit\UI\TF_SFX_Combat_UI_SwitchTurn	
	2000509336	TF_Voice_Generic_StartBattle_Robyn			\Default Work Unit\Voices\Robyn\Combat\TF_Voice_Generic_StartBattle_Robyn	
	2008463000	TF_SFX_Cutscene_TitleCardAmbient_STOP			\Default Work Unit\Cutscenes\DS_Intro\TF_SFX_Cutscene_TitleCardAmbient_STOP	
	2014643734	TF_Voice_Guard1_SkillExecution_Guard09			\Default Work Unit\Voices\Guard1 - Tyler\Combat\SkillExecution\TF_Voice_Guard1_SkillExecution_Guard09	
	2014643735	TF_Voice_Guard1_SkillExecution_Guard08			\Default Work Unit\Voices\Guard1 - Tyler\Combat\SkillExecution\TF_Voice_Guard1_SkillExecution_Guard08	
	2014643736	TF_Voice_Guard1_SkillExecution_Guard07			\Default Work Unit\Voices\Guard1 - Tyler\Combat\SkillExecution\TF_Voice_Guard1_SkillExecution_Guard07	
	2014643737	TF_Voice_Guard1_SkillExecution_Guard06			\Default Work Unit\Voices\Guard1 - Tyler\Combat\SkillExecution\TF_Voice_Guard1_SkillExecution_Guard06	
	2014643738	TF_Voice_Guard1_SkillExecution_Guard05			\Default Work Unit\Voices\Guard1 - Tyler\Combat\SkillExecution\TF_Voice_Guard1_SkillExecution_Guard05	
	2014643739	TF_Voice_Guard1_SkillExecution_Guard04			\Default Work Unit\Voices\Guard1 - Tyler\Combat\SkillExecution\TF_Voice_Guard1_SkillExecution_Guard04	
	2014643740	TF_Voice_Guard1_SkillExecution_Guard03			\Default Work Unit\Voices\Guard1 - Tyler\Combat\SkillExecution\TF_Voice_Guard1_SkillExecution_Guard03	
	2014643741	TF_Voice_Guard1_SkillExecution_Guard02			\Default Work Unit\Voices\Guard1 - Tyler\Combat\SkillExecution\TF_Voice_Guard1_SkillExecution_Guard02	
	2014643742	TF_Voice_Guard1_SkillExecution_Guard01			\Default Work Unit\Voices\Guard1 - Tyler\Combat\SkillExecution\TF_Voice_Guard1_SkillExecution_Guard01	
	2016275621	TF_Voice_EndOfTheFight_Lieutenant01			\Default Work Unit\Voices\Lieutenant\Dialogues\TF_Voice_EndOfTheFight_Lieutenant01	
	2016275622	TF_Voice_EndOfTheFight_Lieutenant02			\Default Work Unit\Voices\Lieutenant\Dialogues\TF_Voice_EndOfTheFight_Lieutenant02	
	2033810016	TF_Voice_MeetingPhoebeAfterBattle_Robyn02			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_MeetingPhoebeAfterBattle_Robyn02	
	2033810019	TF_Voice_MeetingPhoebeAfterBattle_Robyn01			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_MeetingPhoebeAfterBattle_Robyn01	
	2034208103	TF_SFX_Combat_Generic_Skill_Taunt			\Default Work Unit\Combat\TF_SFX_Combat_Generic_Skill_Taunt	
	2042389472	TF_Voice_BattleLieutenantIntro_Robyn01			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_BattleLieutenantIntro_Robyn01	
	2050468985	TF_Voice_Generic_StartBattle_Abigail			\Default Work Unit\Voices\Abigail\Combat\TF_Voice_Generic_StartBattle_Abigail	
	2109734504	TF_Voice_Generic_LowHP_Abigail01			\Default Work Unit\Voices\Abigail\Combat\LowHP\TF_Voice_Generic_LowHP_Abigail01	
	2109734506	TF_Voice_Generic_LowHP_Abigail03			\Default Work Unit\Voices\Abigail\Combat\LowHP\TF_Voice_Generic_LowHP_Abigail03	
	2109734507	TF_Voice_Generic_LowHP_Abigail02			\Default Work Unit\Voices\Abigail\Combat\LowHP\TF_Voice_Generic_LowHP_Abigail02	
	2109734508	TF_Voice_Generic_LowHP_Abigail05			\Default Work Unit\Voices\Abigail\Combat\LowHP\TF_Voice_Generic_LowHP_Abigail05	
	2109734509	TF_Voice_Generic_LowHP_Abigail04			\Default Work Unit\Voices\Abigail\Combat\LowHP\TF_Voice_Generic_LowHP_Abigail04	
	2109734510	TF_Voice_Generic_LowHP_Abigail07			\Default Work Unit\Voices\Abigail\Combat\LowHP\TF_Voice_Generic_LowHP_Abigail07	
	2109734511	TF_Voice_Generic_LowHP_Abigail06			\Default Work Unit\Voices\Abigail\Combat\LowHP\TF_Voice_Generic_LowHP_Abigail06	
	2114811422	TF_Voice_MeetingPhoebeBattleEnd_Robyn01			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_MeetingPhoebeBattleEnd_Robyn01	
	2120553266	TF_Voice_Generic_ReceivingBreakdown_Abigail04			\Default Work Unit\Voices\Abigail\Combat\ReceivingBreakdown\TF_Voice_Generic_ReceivingBreakdown_Abigail04	
	2120553267	TF_Voice_Generic_ReceivingBreakdown_Abigail05			\Default Work Unit\Voices\Abigail\Combat\ReceivingBreakdown\TF_Voice_Generic_ReceivingBreakdown_Abigail05	
	2120553268	TF_Voice_Generic_ReceivingBreakdown_Abigail02			\Default Work Unit\Voices\Abigail\Combat\ReceivingBreakdown\TF_Voice_Generic_ReceivingBreakdown_Abigail02	
	2120553269	TF_Voice_Generic_ReceivingBreakdown_Abigail03			\Default Work Unit\Voices\Abigail\Combat\ReceivingBreakdown\TF_Voice_Generic_ReceivingBreakdown_Abigail03	
	2120553271	TF_Voice_Generic_ReceivingBreakdown_Abigail01			\Default Work Unit\Voices\Abigail\Combat\ReceivingBreakdown\TF_Voice_Generic_ReceivingBreakdown_Abigail01	
	2145256541	TF_Voice_FightingTheLieutenant_Robyn01			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_FightingTheLieutenant_Robyn01	
	2161519680	TF_Voice_Guard2_SkillExecution_Guard02			\Default Work Unit\Voices\Guard2 - Sean\Combat\SkillExecution\TF_Voice_Guard2_SkillExecution_Guard02	
	2161519681	TF_Voice_Guard2_SkillExecution_Guard03			\Default Work Unit\Voices\Guard2 - Sean\Combat\SkillExecution\TF_Voice_Guard2_SkillExecution_Guard03	
	2161519683	TF_Voice_Guard2_SkillExecution_Guard01			\Default Work Unit\Voices\Guard2 - Sean\Combat\SkillExecution\TF_Voice_Guard2_SkillExecution_Guard01	
	2161519684	TF_Voice_Guard2_SkillExecution_Guard06			\Default Work Unit\Voices\Guard2 - Sean\Combat\SkillExecution\TF_Voice_Guard2_SkillExecution_Guard06	
	2161519685	TF_Voice_Guard2_SkillExecution_Guard07			\Default Work Unit\Voices\Guard2 - Sean\Combat\SkillExecution\TF_Voice_Guard2_SkillExecution_Guard07	
	2161519686	TF_Voice_Guard2_SkillExecution_Guard04			\Default Work Unit\Voices\Guard2 - Sean\Combat\SkillExecution\TF_Voice_Guard2_SkillExecution_Guard04	
	2161519687	TF_Voice_Guard2_SkillExecution_Guard05			\Default Work Unit\Voices\Guard2 - Sean\Combat\SkillExecution\TF_Voice_Guard2_SkillExecution_Guard05	
	2161519690	TF_Voice_Guard2_SkillExecution_Guard08			\Default Work Unit\Voices\Guard2 - Sean\Combat\SkillExecution\TF_Voice_Guard2_SkillExecution_Guard08	
	2161519691	TF_Voice_Guard2_SkillExecution_Guard09			\Default Work Unit\Voices\Guard2 - Sean\Combat\SkillExecution\TF_Voice_Guard2_SkillExecution_Guard09	
	2176565449	TF_Voice_Guard2_DamageTakenLow			\Default Work Unit\Voices\Guard2 - Sean\Combat\TF_Voice_Guard2_DamageTakenLow	
	2178297397	TF_Voice_Guard2_SkillExecution_Guard10			\Default Work Unit\Voices\Guard2 - Sean\Combat\SkillExecution\TF_Voice_Guard2_SkillExecution_Guard10	
	2185804724	TF_SFX_Combat_GenericAttack_Guard_Hit			\Default Work Unit\Combat\Guards\TF_SFX_Combat_GenericAttack_Guard_Hit	
	2232847779	TF_SFX_Explo_Generic_Footstep			\Default Work Unit\Explo\Characters\TF_SFX_Explo_Generic_Footstep	
	2284373298	TF_Voice_Generic_DamageTaken_Robyn			\Default Work Unit\Voices\Robyn\Combat\TF_Voice_Generic_DamageTaken_Robyn	
	2297292780	TF_Voice_PhoebeBattleLowHP_Robyn01			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PhoebeBattleLowHP_Robyn01	
	2297292783	TF_Voice_PhoebeBattleLowHP_Robyn02			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PhoebeBattleLowHP_Robyn02	
	2308193182	TF_SFX_Cutscene_BreakWall			\Default Work Unit\Cutscenes\DS_Intro\TF_SFX_Cutscene_BreakWall	
	2311346554	TF_Voice_Guard2_AllyDeath_Guard05			\Default Work Unit\Voices\Guard2 - Sean\Combat\AllyDeath\TF_Voice_Guard2_AllyDeath_Guard05	
	2311346555	TF_Voice_Guard2_AllyDeath_Guard04			\Default Work Unit\Voices\Guard2 - Sean\Combat\AllyDeath\TF_Voice_Guard2_AllyDeath_Guard04	
	2311346556	TF_Voice_Guard2_AllyDeath_Guard03			\Default Work Unit\Voices\Guard2 - Sean\Combat\AllyDeath\TF_Voice_Guard2_AllyDeath_Guard03	
	2311346557	TF_Voice_Guard2_AllyDeath_Guard02			\Default Work Unit\Voices\Guard2 - Sean\Combat\AllyDeath\TF_Voice_Guard2_AllyDeath_Guard02	
	2311346558	TF_Voice_Guard2_AllyDeath_Guard01			\Default Work Unit\Voices\Guard2 - Sean\Combat\AllyDeath\TF_Voice_Guard2_AllyDeath_Guard01	
	2316309726	TF_Voice_FightingTheLieutenant_Phoebe01			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_FightingTheLieutenant_Phoebe01	
	2397682060	TF_Voice_BallroomFightingPhoebesGuards_Abigail01			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_BallroomFightingPhoebesGuards_Abigail01	
	2399625037	TF_SFX_Combat_UI_SkillSelection			\Default Work Unit\UI\TF_SFX_Combat_UI_SkillSelection	
	2485275365	TF_Voice_Generic_Death_Abigail			\Default Work Unit\Voices\Abigail\Combat\TF_Voice_Generic_Death_Abigail	
	2565722480	TF_Voice_PhoebeEnteringTheBirdCage_Robyn03			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PhoebeEnteringTheBirdCage_Robyn03	
	2565722481	TF_Voice_PhoebeEnteringTheBirdCage_Robyn02			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PhoebeEnteringTheBirdCage_Robyn02	
	2565722482	TF_Voice_PhoebeEnteringTheBirdCage_Robyn01			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PhoebeEnteringTheBirdCage_Robyn01	
	2565722487	TF_Voice_PhoebeEnteringTheBirdCage_Robyn04			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PhoebeEnteringTheBirdCage_Robyn04	
	2594094354	TF_Main_SetMuteOff			\Default Work Unit\Utilities\TF_Main_SetMuteOff	
	2608294815	TF_SFX_Combat_Generic_Skill_Heal			\Default Work Unit\Combat\TF_SFX_Combat_Generic_Skill_Heal	
	2654934017	TF_SFX_Combat_Generic_Skill_Stun			\Default Work Unit\Combat\TF_SFX_Combat_Generic_Skill_Stun	
	2661308679	TF_SFX_Combat_Generic_Skill_Debuff			\Default Work Unit\Combat\TF_SFX_Combat_Generic_Skill_Debuff	
	2681612572	TF_SFX_Combat_UI_Hover			\Default Work Unit\UI\TF_SFX_Combat_UI_Hover	
	2703603716	TF_Voice_FightingPhoebesGuards_Guard201			\Default Work Unit\Voices\Guard2 - Sean\Dialogues\TF_Voice_FightingPhoebesGuards_Guard201	
	2703603718	TF_Voice_FightingPhoebesGuards_Guard203			\Default Work Unit\Voices\Guard2 - Sean\Dialogues\TF_Voice_FightingPhoebesGuards_Guard203	
	2703603719	TF_Voice_FightingPhoebesGuards_Guard202			\Default Work Unit\Voices\Guard2 - Sean\Dialogues\TF_Voice_FightingPhoebesGuards_Guard202	
	2709338533	TF_Voice_LeavingTheBallRoom_Phoebe01			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_LeavingTheBallRoom_Phoebe01	
	2718079065	TF_Voice_Generic_Overtime_Abigail01			\Default Work Unit\Voices\Abigail\Combat\Overtime\TF_Voice_Generic_Overtime_Abigail01	
	2718079066	TF_Voice_Generic_Overtime_Abigail02			\Default Work Unit\Voices\Abigail\Combat\Overtime\TF_Voice_Generic_Overtime_Abigail02	
	2730268465	TF_SFX_Combat_Generic_Enemy_DamageTaken_Resist			\Default Work Unit\Combat\TF_SFX_Combat_Generic_Enemy_DamageTaken_Resist	
	2739360444	TF_Voice_Generic_StartTurn_Abigail02			\Default Work Unit\Voices\Abigail\Combat\StartTurn\TF_Voice_Generic_StartTurn_Abigail02	
	2739360445	TF_Voice_Generic_StartTurn_Abigail03			\Default Work Unit\Voices\Abigail\Combat\StartTurn\TF_Voice_Generic_StartTurn_Abigail03	
	2739360447	TF_Voice_Generic_StartTurn_Abigail01			\Default Work Unit\Voices\Abigail\Combat\StartTurn\TF_Voice_Generic_StartTurn_Abigail01	
	2784941721	TF_Voice_EnteringTheGarden_Guard101			\Default Work Unit\Voices\Guard1 - Tyler\Dialogues\TF_Voice_EnteringTheGarden_Guard101	
	2790741456	TF_Voice_FightingPhoebeGuards_Guard103			\Default Work Unit\Voices\Guard1 - Tyler\Dialogues\TF_Voice_FightingPhoebeGuards_Guard103	
	2790741457	TF_Voice_FightingPhoebeGuards_Guard102			\Default Work Unit\Voices\Guard1 - Tyler\Dialogues\TF_Voice_FightingPhoebeGuards_Guard102	
	2790741458	TF_Voice_FightingPhoebeGuards_Guard101			\Default Work Unit\Voices\Guard1 - Tyler\Dialogues\TF_Voice_FightingPhoebeGuards_Guard101	
	2870640661	TF_Voice_MeetingTheLieutenant_Lieutenant01			\Default Work Unit\Voices\Lieutenant\Dialogues\TF_Voice_MeetingTheLieutenant_Lieutenant01	
	2870640662	TF_Voice_MeetingTheLieutenant_Lieutenant02			\Default Work Unit\Voices\Lieutenant\Dialogues\TF_Voice_MeetingTheLieutenant_Lieutenant02	
	2870640663	TF_Voice_MeetingTheLieutenant_Lieutenant03			\Default Work Unit\Voices\Lieutenant\Dialogues\TF_Voice_MeetingTheLieutenant_Lieutenant03	
	2880109544	TF_Ambient_Explo_TheGardens_Regular			\Default Work Unit\Ambiant\1_TheGardens\TF_Ambient_Explo_TheGardens_Regular	
	2930469017	TF_Voice_LieutenantMidLife_Lieutenant01			\Default Work Unit\Voices\Lieutenant\Dialogues\TF_Voice_LieutenantMidLife_Lieutenant01	
	2930469018	TF_Voice_LieutenantMidLife_Lieutenant02			\Default Work Unit\Voices\Lieutenant\Dialogues\TF_Voice_LieutenantMidLife_Lieutenant02	
	2930469019	TF_Voice_LieutenantMidLife_Lieutenant03			\Default Work Unit\Voices\Lieutenant\Dialogues\TF_Voice_LieutenantMidLife_Lieutenant03	
	2950079797	TF_SFX_Explo_Generic_Presence_Short			\Default Work Unit\Explo\Characters\TF_SFX_Explo_Generic_Presence_Short	
	3004231384	TF_Voice_BrokenInstrument_Servant01			\Default Work Unit\Voices\Additional Voices\TF_Voice_BrokenInstrument_Servant01	
	3004231386	TF_Voice_BrokenInstrument_Servant03			\Default Work Unit\Voices\Additional Voices\TF_Voice_BrokenInstrument_Servant03	
	3004231387	TF_Voice_BrokenInstrument_Servant02			\Default Work Unit\Voices\Additional Voices\TF_Voice_BrokenInstrument_Servant02	
	3004231388	TF_Voice_BrokenInstrument_Servant05			\Default Work Unit\Voices\Additional Voices\TF_Voice_BrokenInstrument_Servant05	
	3004231389	TF_Voice_BrokenInstrument_Servant04			\Default Work Unit\Voices\Additional Voices\TF_Voice_BrokenInstrument_Servant04	
	3009787006	TF_Voice_BattleLieutenantMidLife_Robyn01			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_BattleLieutenantMidLife_Robyn01	
	3012027109	TF_Ambient_Explo_TheTribunal_Regular			\Default Work Unit\Ambiant\4_TheTribunal\TF_Ambient_Explo_TheTribunal_Regular	
	3034582144	TF_Voice_Generic_ChoosingSpell_Abigail03			\Default Work Unit\Voices\Abigail\Combat\ChoosingSpell\TF_Voice_Generic_ChoosingSpell_Abigail03	
	3034582145	TF_Voice_Generic_ChoosingSpell_Abigail02			\Default Work Unit\Voices\Abigail\Combat\ChoosingSpell\TF_Voice_Generic_ChoosingSpell_Abigail02	
	3034582146	TF_Voice_Generic_ChoosingSpell_Abigail01			\Default Work Unit\Voices\Abigail\Combat\ChoosingSpell\TF_Voice_Generic_ChoosingSpell_Abigail01	
	3034582151	TF_Voice_Generic_ChoosingSpell_Abigail04			\Default Work Unit\Voices\Abigail\Combat\ChoosingSpell\TF_Voice_Generic_ChoosingSpell_Abigail04	
	3091443500	TF_SFX_Combat_Generic_Enemy_DamageTaken_Neutral			\Default Work Unit\Combat\TF_SFX_Combat_Generic_Enemy_DamageTaken_Neutral	
	3100206904	TF_SFX_Combat_Generic_Ally_DamageTaken			\Default Work Unit\Combat\TF_SFX_Combat_Generic_Ally_DamageTaken	
	3123946201	TF_SFX_Combat_UI_SwitchTarget			\Default Work Unit\UI\TF_SFX_Combat_UI_SwitchTarget	
	3165936634	TF_Ambient_Explo_TheBallRoom_Regular			\Default Work Unit\Ambiant\3_TheBallRoom\TF_Ambient_Explo_TheBallRoom_Regular	
	3168517502	TF_Main_SetIntro			\Default Work Unit\Utilities\Chapters\TF_Main_SetIntro	
	3231233480	TF_Voice_MeetingTheLieutenant_Robyn01			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_MeetingTheLieutenant_Robyn01	
	3231233482	TF_Voice_MeetingTheLieutenant_Robyn03			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_MeetingTheLieutenant_Robyn03	
	3231233483	TF_Voice_MeetingTheLieutenant_Robyn02			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_MeetingTheLieutenant_Robyn02	
	3231233484	TF_Voice_MeetingTheLieutenant_Robyn05			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_MeetingTheLieutenant_Robyn05	
	3231233485	TF_Voice_MeetingTheLieutenant_Robyn04			\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_MeetingTheLieutenant_Robyn04	
	3238799178	TF_SFX_Combat_Combat_Generic_ManaGain			\Default Work Unit\UI\TF_SFX_Combat_Combat_Generic_ManaGain	
	3259378999	TF_SFX_Cutscene_Robyn_InstrumentOut			\Default Work Unit\Explo\Characters\TF_SFX_Cutscene_Robyn_InstrumentOut	
	3265035106	TF_Main_SetScene2_TheAviary			\Default Work Unit\Utilities\Chapters\TF_Main_SetScene2_TheAviary	
	3287312425	TF_Voice_BirdCageDiscovery_Abigail01			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_BirdCageDiscovery_Abigail01	
	3287312426	TF_Voice_BirdCageDiscovery_Abigail02			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_BirdCageDiscovery_Abigail02	
	3287312427	TF_Voice_BirdCageDiscovery_Abigail03			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_BirdCageDiscovery_Abigail03	
	3287312428	TF_Voice_BirdCageDiscovery_Abigail04			\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_BirdCageDiscovery_Abigail04	
	3305428561	TF_Voice_FightingGuardsBallRoom_Phoebe02			\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_FightingGuardsBallRoom_Phoebe02	
